Nv1;Nv2;Causa;Solucao
Dry oven;O secador não se liga quando se pressiona o botão POWER;Interruptor principal desligado;Comute o interruptor principal para a posição LIGADO.
Dry oven;O secador não se liga quando se pressiona o botão POWER;Tampa do tabuleiro da bobina aberta ou portas do quadro  elétrico de controlo abertas;Feche e tranque a tampa e as portas. Ajuste o interruptor de encravamento das portas.
Dry oven;O secador não se liga quando se pressiona o botão POWER;Interruptor de PARADA DE EMERGÊNCIA inserido;Puxe o interruptor para fora para o soltar.
Dry oven;O secador não se liga quando se pressiona o botão POWER;Fusíveis F1A, 1B, ou 1C abertos;Verifique os indicadores dos fusíveis: se estiver preto, substitua os fusíveis. Com a alimentação de corrente desligada e bloqueada num disjuntor externo ou num interruptor de desacoplamento, teste os fusíveis e verifique se existem ligações soltas.
Dry oven;As tampas não aquecem, RUN MODE ou RAMP MODE ON;Fusíveis F1A, 1B, ou 1C abertos;Verifique os indicadores dos fusíveis: se estiver preto, substitua os fusíveis. Com a alimentação de corrente desligada e bloqueada num disjuntor externo ou num interruptor de desacoplamento, teste os fusíveis e  verifique se existem ligações soltas.
Dry oven;Extremidades das latas não aquecem, RUN MODE ou RAMP MODE ON;Lente do sensor de movimento suja;Limpe a lente com um pano limpo e macio.
Dry oven;Extremidades das latas não aquecem, RUN MODE ou RAMP MODE ON;Sensor de movimento não está calibrado;Execute o procedimento de Ajuste da sensibilidade do sensor de movimento
Dry oven;Leitura irregular da temperatura atual, superior ou inferior ao valor nominal;Termopar gasto ou com defeito;Substitua o termopar.
Dry oven;Avaria COILTRAY LID OPEN;Tampa do tabuleiro da bobina aberta ou portas do quadro  elétrico de controlo abertas;Feche e tranque a tampa e as portas. Ajuste o interruptor de encravamento das portas.
Dry oven;Avaria AIR HEATER FAIL ou aquecedor de ar não  aquecendo o ar que circula para dentro do tubo em espiral;Fusíveis 5A e 5B, 6A e 6B, 7A  e 7B abertos;Teste os fusíveis, substitua se estiverem fundidos.  NOTA: Os fusíveis são específicos da aplicação, alguns sistemas não requerem os fusíveis 6 e 7.
Dry oven;Avaria AIR HEATER FAIL ou aquecedor de ar não  aquecendo o ar que circula para dentro do tubo em espiral;Elemento do aquecedor partido ou fusível térmico de  utilização única aberto;Substitua o aquecedor.
Dry oven;Avaria AIR HEATER FAIL ou aquecedor de ar não  aquecendo o ar que circula para dentro do tubo em espiral;Termóstato do corpo do aquecedor aberto;Desligue o sistema. O aquecedor requer auto-reset ao arrefecer. Verifique o filtro do ar para assegurar  que o caudal de ar não é reduzido por filtros sujos.
Dry oven;Avaria COOLING AIR FAIL;Filtro de ar obstruído ou sujo;Remova as obstruções que possam impedir o caudal de ar, substitua o filtro se estiver sujo.
Dry oven;Avaria COOLING AIR FAIL;Fusível F8 aberto;Teste o fusível, substitua se estiver fundido.
Dry oven;Avaria COOLING AIR FAIL;Painel de acesso traseiro solto ou retirado;Monte o painel de acesso corretamente.
Dry oven;Excessos de temperatura ao arrancar;Ajuste incorreto do nível de potência do modo de rampa;Executar o ajuste do temporizador e da rampa
