Nv1;Nv2;Nv3;Causa;Solucao
Problema Alimentação de tampas?;Vazamento no rebite - No topo da cabeça do rebite;;;Passe a transfer belt a da matriz fora do alinhamento com a ferramenta. Consulte a seção ""Ajuste da correia de transferência de tampa não metálica""
Problema Alimentação de tampas?;Vazamento no rebite - Sob a cabeça do rebite;;;Molas da comporta de elevação inferior da correia de transferência quebradas. Substituir
Problema Alimentação de tampas?;Tampas dobradas;;;"Trilhos do elevador da correia emperrados devido a desgaste ou muita tensão. Verifique a tensão da mola de acordo com a especificação. Molas corretas."
Problema Alimentação de tampas?;Tampas dobradas;;;Desalinhamento da correia. Realinhe a correia.
Problema Alimentação de tampas?;Tampas dobradas;;;Shells dobradas. Substitua as shells.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Tampas separadores fora do tempo uns com os outros ou fora do tempo com interrupção da correia. Separadores de reajuste com correia. Consulte o tempo de downstacker.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Desalinhamento da correia. Realinhe a correia.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Os separadores não estão espaçados adequadamente para o curl das tampas. Re-espaçar separadores.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Excesso de compound nas tampas. Limpe ou substitua as tampas conforme necessário.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Tampas duplas. Verifique o downstacker. Verifique se há facas separadoras quebradas com compound em excesso.
Problema Alimentação de tampas?;Alimentação incorreta de tampas;;;Orifícios danificados na correia. Substitua a correia.
Problema Alimentação de tampas?;Tampas viradas - Score rotativo;;;Correia desalinhada com o ferramental. Realinhe a correia sem a tampa na correia.
Problema Alimentação de tampas?;Tampas viradas - Score rotativo;;;Fixação da correia do trilho do elevador. Verifique se há molas fracas ou sujeira.
Problema Alimentação de tampas?;Transmissão principal (intermitente) não sincronizada com ferramentas do lane die.;;;Desgaste excessivo nos trilhos do elevador da correia. Substituir.
Problema Alimentação de tampas?;Sucata na área do die - modo contínuo;;;As lâminas de separação do downstacker não estão ajustadas corretamente com o curl da tampa, fazendo lascas e levando até o lane die.
Problema Conformação inferior?;Diâmetro do rebite pequeno;;;Verifique se o pino do rebite inferior da segunda estação tem a altura adequada sobre a ferramenta. Consulte o desenho de montagem ou os papéis Cordax.
Problema Conformação inferior?;Diâmetro do rebite pequeno;;;Verifique se o pino do rebite da terceira estação inferior tem a altura adequada. Consulte o desenho de montagem ou os papéis Cordax.
Problema Conformação inferior?;Vazamento no rebite - No topo da cabeça do rebite;;;A primeira estação bolha fora da especificação de altura inferior. Verifique o acabamento do perfurador de bolha inferior. Verifique as dimensões do produto.
Problema Conformação inferior?;Vazamento no rebite - No topo da cabeça do rebite;;;Pino do rebite inferior da quarta estação muito alto sobre a ferramenta, causando reforma do rebite desenvolvimento da terceira operação. Este pino é usado apenas para localização e deve estar pelo menos 0,002 ”-,004” abaixo do pino de rebite da terceira estação.
Problema Conformação inferior?;Vazamento no rebite - No topo da cabeça do rebite;;;Ferramenta de desenvolvimento de rebite inferior lascada ou quebrada. Substituir.
Problema Conformação inferior?;Vazamento no rebite - No topo da cabeça do rebite;;;Raio muito agudo no pino da estação de piquetagem inferior. Consulte o desenho da peça.
Problema Conformação inferior?;Vazamento no rebite - Sob a cabeça do rebite;;;A primeira estação bolha fora da especificação de altura inferior. Verifique o acabamento do perfurador de bolha inferior. Verifique as dimensões do produto.
Problema Conformação inferior?;Vazamento no rebite - Sob a cabeça do rebite;;;Pino do rebite inferior da quarta estação muito alto sobre a ferramenta, causando reforma do rebite desenvolvimento da terceira operação. Este pino é usado apenas para localização e deve estar pelo menos 0,002 ”-,004” abaixo do pino de rebite da terceira estação.
Problema Conformação inferior?;Vazamento no rebite - Sob a cabeça do rebite;;;Ferramenta de desenvolvimento de rebite inferior lascada ou quebrada. Substituir.
Problema Conformação inferior?;Vazamento no rebite - Sob a cabeça do rebite;;;Raio muito agudo no pino da estação de piquetagem inferior. Consulte o desenho da peça.
Problema Conformação Superior?;Diâmetro do rebite pequeno;;;Verifique o raio de formação do inserto do rebite superior da segunda estação. Consulte o desenho da peça.
Problema Conformação Superior?;Vazamento no rebite - No topo da cabeça do rebite;;;Sucata na cavidade da estação de piquetagem da matriz superior.
Problema Conformação Superior?;Vazamento no rebite - No topo da cabeça do rebite;;;O raio na segunda e terceira estação do rebite superior é muito grande. Substituir.
Problema Conformação Superior?;Vazamento no rebite - No topo da cabeça do rebite;;;Raio do furo de folga do rebite da estação superior muito acentuado (estação de pontuação). Consulte o desenho da peça.
Problema Conformação Superior?;Vazamento no rebite - Sob a cabeça do rebite;;;Sucata na cavidade da estação de piquetagem da matriz superior.
Problema Conformação Superior?;Vazamento no rebite - Sob a cabeça do rebite;;;O raio na segunda e terceira estação do rebite superior é muito grande. Substituir.
Problema Conformação Superior?;Vazamento no rebite - Sob a cabeça do rebite;;;Raio do furo de folga do rebite da estação superior muito acentuado (estação de pontuação). Consulte o desenho da peça.
Problema conformação superior/inferior?;Diâmetro do rebite pequeno;;;Verifique o resíduo do rebite na operação de estaqueamento. Ajuste às especificações do produto.
Problema conformação superior/inferior?;Diâmetro do rebite pequeno;;;Verifique a bolha da primeira estação quanto à altura e concentricidade adequadas. Ajuste às especificações do produto. NOTA: Verifique o anel “O” superior na 1ª estação quanto a sujeira ou desgaste.
Problema conformação superior/inferior?;Diâmetro do rebite pequeno;;;Verifique se as ferramentas de rebite superior e inferior na estação de piquetagem estão planas, acabamento de superfície e raio. Consulte o desenho da peça.
Problema conformação superior/inferior?;Rebite não concêntrico ou em forma de ovo;;;Verifique as ferramentas de rebite superior e inferior da primeira estação quanto a acabamento e nivelamento ruins. Substitua ou limpe o anel “O”. Consulte a impressão.
Problema conformação superior/inferior?;Rebite não concêntrico ou em forma de ovo;;;Verifique as ferramentas de rebite superior e inferior da estação de piquetagem quanto a acabamento e nivelamento ruins. Substitua ou sobreponha.
Problema conformação superior/inferior?;Rebite não concêntrico ou em forma de ovo;;;Possível inserção do rebite da segunda estação superior batendo com muita força. Consulte a dimensão do produto.
Problema Die?;Diâmetro do rebite pequeno;;;Verifique a dimensão da estação de piquetagem superior da bucha ao pino de piquetagem (cavidade profundidade).
Problema Lane Die?;Diâmetro do rebite pequeno;;;Verifique a estação de piquetagem inferior quanto à altura do pino sobre a ferramenta. Consulte o desenho de montagem ou os papéis Cordax.
Problema Lane Die?;Rebite não concêntrico ou em forma de ovo;;;Verifique o Lane Die para possível desalinhamento. Consulte ""Instalação do molde de pista"".
Problema Lane Die?;Rebite não concêntrico ou em forma de ovo;;;O orifício do rebite da aba não arredondado.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Sucata nos orifícios de liberação de desenvolvimento do rebite superior da quarta ou quinta estação. Verifique com o espelho e limpe.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Segunda e terceira estações sobre o pino do rebite não conforme as especificações (altura sobre a ferramenta). Consulte o desenho de montagem
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Ferramenta de desenvolvimento de rebite inferior lascada ou quebrada. Substituir.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Resíduo de rebite baixo - operação de piquetagem. Faça as dimensões do produto.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Bolha da primeira estação fora das especificações. Verifique as dimensões do produto.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Raio muito agudo no inserto de formação da segunda estação superior. Consulte o desenho da peça.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;O desenvolvimento do rebite da quinta ou sexta estação não está ajustado corretamente. Consulte o desenho Cordax. A) Pino do rebite inferior muito alto. B) A profundidade da cavidade superior é muito baixa.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Excesso de rebarbas no orifício do rebite da aba. Afie ou substitua socos, die button.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Guia deslocada da estação de piquetagem.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Estaca inferior, colagem do anel de centralização. Limpar e polir.
Problema Lane Die?;Vazamento no rebite - No topo da cabeça do rebite;;;Anéis de centragem superiores emperrados. Limpar e polir.
